cluster-0 ( 类簇大小:213)
topic-0: "吡拉西坦","氯化钠","静脉输液","甘露醇","心电图","葡萄糖","自费治疗费","住院诊查费","静脉采血","钠洛酮","甘油果糖",
topic-1: "氯化钾","维生素B6","维生素C","甘露醇","葡萄糖",


cluster-1 ( 类簇大小:157)
topic-12: "氯化钠","泮托拉唑","纳洛酮","氨溴索","甘露醇","葡萄糖","甘油果糖","门冬氨酸钾镁","脑蛋白水解物",
topic-2: "静脉穿刺置管术","动静脉置管护理","静脉注射","静脉输液","氧气吸入","皮肤护理","利多卡因","重症监护","呋塞米","地塞米松","吸痰护理",


cluster-2 ( 类簇大小:215)
topic-4: "葡萄糖测定","血清尿酸测定","肌酐测定","尿素测定","血清碳酸氢盐(HCO3)测定","氯测定","钾测定","钠测定","心电图","血细胞分析","心电监测",
topic-12: "氯化钠","泮托拉唑","纳洛酮","氨溴索","甘露醇","葡萄糖","甘油果糖","门冬氨酸钾镁","脑蛋白水解物",


cluster-3 ( 类簇大小:112)
topic-8: "镁测定","无机磷测定","血清果糖胺测定","ABO血型鉴定","血清间接胆红素测定","血清总蛋白测定","血清白蛋白测定","血清总胆红素测定","血清总胆汁酸测定","血清直接胆红素测定","血清胆碱脂酶测定",
topic-9: "乙型肝炎表面抗体测定","全血粘度测定","乙型肝炎表面抗原测定","Rh血型其他抗原鉴定","血清α-L-岩藻糖苷酶测定","血清5′核苷酸酶测定","血浆粘度测定","丙型肝炎抗体测定",C)测定","血清胱抑素(Cystatin,"彩色多普勒超声",


cluster-4 ( 类簇大小:1031)
topic-10: "静脉输液","Ⅱ级护理","住院诊查费",
topic-11: "静脉输液","住院诊查费","血压监测",


cluster-5 ( 类簇大小:117)
topic-5: "静脉输液","X线计算机体层(CT)","住院诊查费","彩色多普勒超声","超声计算机图文报告","数字化摄影(DR)","动静脉置管护理","螺旋CT",
topic-10: "静脉输液","Ⅱ级护理","住院诊查费",


cluster-6 ( 类簇大小:117)
topic-7: "静脉输液","住院诊查费","Ⅱ级护理","肌肉注射","动静脉置管护理","电脑血糖监测","美托洛尔","维生素B12",
topic-3: "静脉输液","住院诊查费","Ⅱ级护理","硝苯地平",


cluster-7 ( 类簇大小:103)
topic-3: "静脉输液","住院诊查费","Ⅱ级护理","硝苯地平",
topic-10: "静脉输液","Ⅱ级护理","住院诊查费",


cluster-8 ( 类簇大小:178)
topic-1: "氯化钾","维生素B6","维生素C","甘露醇","葡萄糖",
topic-0: "吡拉西坦","氯化钠","静脉输液","甘露醇","心电图","葡萄糖","自费治疗费","住院诊查费","静脉采血","钠洛酮","甘油果糖",


cluster-9 ( 类簇大小:136)
topic-9: "乙型肝炎表面抗体测定","全血粘度测定","乙型肝炎表面抗原测定","Rh血型其他抗原鉴定","血清α-L-岩藻糖苷酶测定","血清5′核苷酸酶测定","血浆粘度测定","丙型肝炎抗体测定",C)测定","血清胱抑素(Cystatin,"彩色多普勒超声",
topic-8: "镁测定","无机磷测定","血清果糖胺测定","ABO血型鉴定","血清间接胆红素测定","血清总蛋白测定","血清白蛋白测定","血清总胆红素测定","血清总胆汁酸测定","血清直接胆红素测定","血清胆碱脂酶测定",


cluster-10 ( 类簇大小:212)
topic-1: "氯化钾","维生素B6","维生素C","甘露醇","葡萄糖",
topic-12: "氯化钠","泮托拉唑","纳洛酮","氨溴索","甘露醇","葡萄糖","甘油果糖","门冬氨酸钾镁","脑蛋白水解物",
topic-6: "心电监测","Ⅰ级护理","血氧饱和度监测","动静脉置管护理","皮肤护理","口腔护理",


cluster-11 ( 类簇大小:92)
topic-8: "镁测定","无机磷测定","血清果糖胺测定","ABO血型鉴定","血清间接胆红素测定","血清总蛋白测定","血清白蛋白测定","血清总胆红素测定","血清总胆汁酸测定","血清直接胆红素测定","血清胆碱脂酶测定",
topic-4: "葡萄糖测定","血清尿酸测定","肌酐测定","尿素测定","血清碳酸氢盐(HCO3)测定","氯测定","钾测定","钠测定","心电图","血细胞分析","心电监测",
topic-9: "乙型肝炎表面抗体测定","全血粘度测定","乙型肝炎表面抗原测定","Rh血型其他抗原鉴定","血清α-L-岩藻糖苷酶测定","血清5′核苷酸酶测定","血浆粘度测定","丙型肝炎抗体测定",C)测定","血清胱抑素(Cystatin,"彩色多普勒超声",


cluster-12 ( 类簇大小:316)
topic-6: "心电监测","Ⅰ级护理","血氧饱和度监测","动静脉置管护理","皮肤护理","口腔护理",
topic-11: "静脉输液","住院诊查费","血压监测",


cluster-13 ( 类簇大小:201)
topic-2: "静脉穿刺置管术","动静脉置管护理","静脉注射","静脉输液","氧气吸入","皮肤护理","利多卡因","重症监护","呋塞米","地塞米松","吸痰护理",
topic-10: "静脉输液","Ⅱ级护理","住院诊查费",


