cluster-0 ( 类簇大小:102)
topic-5: "静脉注射","静脉输液","血压监测","肌肉注射","动静脉置管护理","皮肤护理","住院诊查费","鼻饲","电脑血糖监测","尿道口护理","口腔护理",
topic-1: "心电监测","Ⅰ级护理","血氧饱和度监测","皮肤护理","动静脉置管护理","中心给氧","口腔护理",


cluster-1 ( 类簇大小:832)
topic-8: "静脉输液","Ⅱ级护理","住院诊查费",
topic-9: "静脉输液","住院诊查费","Ⅱ级护理","依那普利","维生素B12",
topic-2: "静脉输液","住院诊查费","Ⅱ级护理",
topic-12: "静脉输液","X线计算机体层(CT)","住院诊查费","彩色多普勒超声","超声计算机图文报告","血压监测","数字化摄影(DR)","螺旋CT",


cluster-2 ( 类簇大小:112)
topic-4: "镁测定","无机磷测定","血清果糖胺测定","ABO血型鉴定","血清总蛋白测定","血清直接胆红素测定","血清间接胆红素测定","血清白蛋白测定","血清总胆红素测定","血清总胆汁酸测定","血清胆碱脂酶测定",
topic-6: "乙型肝炎表面抗体测定","全血粘度测定","乙型肝炎表面抗原测定","Rh血型其他抗原鉴定","血清α-L-岩藻糖苷酶测定","血清5′核苷酸酶测定","血浆粘度测定","丙型肝炎抗体测定","彩色多普勒超声",C)测定","血清胱抑素(Cystatin,


cluster-3 ( 类簇大小:170)
topic-0: "吡拉西坦","维生素B6","维生素C","门冬氨酸钾镁","甘露醇","葡萄糖","氯化钠",
topic-11: "氯化钾","氯化钠","甘露醇","葡萄糖","泮托拉唑","纳洛酮",
topic-7: "氯化钠","泮托拉唑","硝苯地平","纳洛酮","氨溴索","葡萄糖","甘油果糖","脑蛋白水解物","甘露醇","硝酸甘油","乙酰谷酰胺",


cluster-4 ( 类簇大小:107)
topic-12: "静脉输液","X线计算机体层(CT)","住院诊查费","彩色多普勒超声","超声计算机图文报告","血压监测","数字化摄影(DR)","螺旋CT",
topic-8: "静脉输液","Ⅱ级护理","住院诊查费",


cluster-5 ( 类簇大小:216)
topic-12: "静脉输液","X线计算机体层(CT)","住院诊查费","彩色多普勒超声","超声计算机图文报告","血压监测","数字化摄影(DR)","螺旋CT",


cluster-6 ( 类簇大小:165)
topic-11: "氯化钾","氯化钠","甘露醇","葡萄糖","泮托拉唑","纳洛酮",
topic-1: "心电监测","Ⅰ级护理","血氧饱和度监测","皮肤护理","动静脉置管护理","中心给氧","口腔护理",


cluster-7 ( 类簇大小:331)
topic-3: "动静脉置管护理","静脉穿刺置管术","静脉输液","住院诊查费",
topic-8: "静脉输液","Ⅱ级护理","住院诊查费",


cluster-8 ( 类簇大小:137)
topic-6: "乙型肝炎表面抗体测定","全血粘度测定","乙型肝炎表面抗原测定","Rh血型其他抗原鉴定","血清α-L-岩藻糖苷酶测定","血清5′核苷酸酶测定","血浆粘度测定","丙型肝炎抗体测定","彩色多普勒超声",C)测定","血清胱抑素(Cystatin,
topic-4: "镁测定","无机磷测定","血清果糖胺测定","ABO血型鉴定","血清总蛋白测定","血清直接胆红素测定","血清间接胆红素测定","血清白蛋白测定","血清总胆红素测定","血清总胆汁酸测定","血清胆碱脂酶测定",


cluster-9 ( 类簇大小:216)
topic-10: "葡萄糖测定","血清尿酸测定","肌酐测定","尿素测定","血清碳酸氢盐(HCO3)测定","心电图","氯测定","钾测定","钠测定","血细胞分析","自费治疗费",
topic-1: "心电监测","Ⅰ级护理","血氧饱和度监测","皮肤护理","动静脉置管护理","中心给氧","口腔护理",


cluster-10 ( 类簇大小:300)
topic-1: "心电监测","Ⅰ级护理","血氧饱和度监测","皮肤护理","动静脉置管护理","中心给氧","口腔护理",
topic-3: "动静脉置管护理","静脉穿刺置管术","静脉输液","住院诊查费",


cluster-11 ( 类簇大小:89)
topic-4: "镁测定","无机磷测定","血清果糖胺测定","ABO血型鉴定","血清总蛋白测定","血清直接胆红素测定","血清间接胆红素测定","血清白蛋白测定","血清总胆红素测定","血清总胆汁酸测定","血清胆碱脂酶测定",
topic-10: "葡萄糖测定","血清尿酸测定","肌酐测定","尿素测定","血清碳酸氢盐(HCO3)测定","心电图","氯测定","钾测定","钠测定","血细胞分析","自费治疗费",
topic-6: "乙型肝炎表面抗体测定","全血粘度测定","乙型肝炎表面抗原测定","Rh血型其他抗原鉴定","血清α-L-岩藻糖苷酶测定","血清5′核苷酸酶测定","血浆粘度测定","丙型肝炎抗体测定","彩色多普勒超声",C)测定","血清胱抑素(Cystatin,


cluster-12 ( 类簇大小:197)
topic-7: "氯化钠","泮托拉唑","硝苯地平","纳洛酮","氨溴索","葡萄糖","甘油果糖","脑蛋白水解物","甘露醇","硝酸甘油","乙酰谷酰胺",
topic-9: "静脉输液","住院诊查费","Ⅱ级护理","依那普利","维生素B12",


cluster-13 ( 类簇大小:226)
topic-0: "吡拉西坦","维生素B6","维生素C","门冬氨酸钾镁","甘露醇","葡萄糖","氯化钠",
topic-7: "氯化钠","泮托拉唑","硝苯地平","纳洛酮","氨溴索","葡萄糖","甘油果糖","脑蛋白水解物","甘露醇","硝酸甘油","乙酰谷酰胺",


